-50,4,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,4,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,4,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,4,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,3,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,3,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,3,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,3,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,3,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,2,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,2,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,2,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,2,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,2,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,1,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,1,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,1,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,1,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,1,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,0,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-50,0,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-51,0,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-52,0,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-53,0,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-49,4,jfQDLsXHUKJxAo4Ef5DS8cXxIzI=,GAMErQrkBarw8XE/Zlqjh620MSs=
-54,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-58,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-64,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-56,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-63,2,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,2,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,2,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,2,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,2,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-57,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,0,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,0,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-56,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-61,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,1,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-54,0,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-55,0,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-64,3,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,4,MboSaALZQzqvw0F3gxwpz/3Zu5s=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-56,0,MboSaALZQzqvw0F3gxwpz/3Zu5s=,GAMErQrkBarw8XE/Zlqjh620MSs=
-62,4,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,4,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-57,2,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,0,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,0,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,0,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-58,2,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-59,2,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,2,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,2,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,2,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-62,0,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-63,0,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-64,0,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-60,15,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-60,8,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-61,15,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-62,15,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-63,15,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-64,15,sbGpnpgQy1Plc+qybED3CY7tWVQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-60,7,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-61,7,sbGpnpgQy1Plc+qybED3CY7tWVQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
