7,-1,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-1,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-1,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-1,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-1,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-1,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-1,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-1,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-2,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-3,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-3,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-3,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-3,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-3,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-3,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-3,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-3,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-4,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-4,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-4,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-4,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-4,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-4,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-4,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-4,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-5,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-5,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-5,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-5,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-5,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-5,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-5,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-5,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-6,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-6,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-6,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-6,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-6,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-6,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-6,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-6,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-7,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-7,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-7,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
7,-8,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
6,-8,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
5,-8,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
4,-8,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
3,-8,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
2,-8,XdB9gMqUzman35uoXt7CUjaLtJk=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
1,-8,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
0,-8,mRRidOwNY3P0uLMWFH1R6Bh/0CY=,TBLvp+4LqQdTwxOgPdyQGuKqf70=
