-1,-1,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-1,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-1,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-1,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-1,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-1,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-1,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-1,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-2,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-2,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-2,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-2,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-2,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-2,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-2,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-2,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-3,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-3,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-3,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-3,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-3,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-3,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-3,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-3,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-4,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-4,o+6KRE/GmPTcvFw7opJmoABQR/Q=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-3,-4,fxLPgguEJbdPGvbjRizBmBK7IQ8=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-4,-4,fxLPgguEJbdPGvbjRizBmBK7IQ8=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-5,-4,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-6,-4,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-7,-4,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-8,-4,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-1,-5,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
-2,-5,hi9wIIIQVkYYzlT8dK96iMEmWbA=,vJkd83mFkAuFjep5t9IvyTQRHOk=
