3,2,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,2,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,2,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,2,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,1,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,3,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,2,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,0,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,2,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,2,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,2,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,4,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,5,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,6,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,6,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,6,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,6,BtD/Y0fI0gzOM0i5/7TaCZJ32iY=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,6,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
0,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
1,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
2,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
3,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
4,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
5,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
6,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
7,7,9zwj8ugOLDHmsxqcPgFNIMHlDlE=,Bl6I5IfCG+1J18/YeBKEM8h8F1Q=
