-10,7,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,7,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,7,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,7,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,7,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,7,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,7,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,6,VU1xLg4Gr6btA3oHOftlAtP2cfg=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,5,rddlne9JeA0zut9OhbsGp+FVCwI=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,4,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,4,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,4,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,4,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,4,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,4,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-16,4,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-10,3,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,7,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-11,3,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,6,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-12,3,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,5,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-13,3,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-9,4,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-14,3,13U7blddKCizmND8IgrRKEayQMw=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-15,3,4/sD93k9vYAXAILkUqMVENZYBMc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
