0,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,38Uxw9xciW0BvWmbo39cJNfalrM=
0,-2,ujQ6vfMQVLOp1bpAkSevztInM2I=,Bo5mBwZEvOTLmwqprtLBQlH8jA4=
0,-1,CM1kFzxgDpPGNB2BL0gglR0wVe0=,yJkZNfcnZYrfsqDUtQoACwr+xEg=
1,-1,CM1kFzxgDpPGNB2BL0gglR0wVe0=,1RdAxflXT5b7hMXe8b93SBGL86s=
2,-1,7A779MHmLLgSP9jZdeKQx7sz2Fo=,333lpw4emdLHjhqBu4cOvs4m3UA=
5,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,d1qDMIw/Xl9jatJAqjJPxLb02m8=
6,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,JHWjjZ1INvKkpHHjeUE32fS/9ck=
7,-3,fjvE3B20WDmAE8Aq/eQ+WV30sPA=,3hSZy+Ewe3t8hCI0aT4QLKm7mb4=
5,-2,ujQ6vfMQVLOp1bpAkSevztInM2I=,87xNsTgsKFgTVip446Q5jAQuNmw=
6,-2,Bm4fgIODRRzoBMldY6eQuXLKPLg=,GXTBnztLLv7GjixDd5f/pYv28Y4=
7,-2,Bm4fgIODRRzoBMldY6eQuXLKPLg=,tAUrilolRtpgjGrh0ltbVX0Jsk0=
8,-2,Bm4fgIODRRzoBMldY6eQuXLKPLg=,HtwECc0jw6JxwMBBq1gFi0tzok4=
9,-2,Bm4fgIODRRzoBMldY6eQuXLKPLg=,HtwECc0jw6JxwMBBq1gFi0tzok4=
10,-2,Bm4fgIODRRzoBMldY6eQuXLKPLg=,FeFuxeEqUppMFA5KzyeLnVrUvm4=
4,-1,7A779MHmLLgSP9jZdeKQx7sz2Fo=,8uqeEci2kxkOGXmrvS8Vhu7wE/Q=
5,-1,7A779MHmLLgSP9jZdeKQx7sz2Fo=,fk1orv/kPD6VqBF3/RnDyhfDMmE=
8,-1,7A779MHmLLgSP9jZdeKQx7sz2Fo=,Z5Pa/gbJApd8xM0fdIZeY284LTY=
9,-1,7A779MHmLLgSP9jZdeKQx7sz2Fo=,qKWgJRiVSGL8/OgDHT4ZwA5ghI4=
10,-1,7A779MHmLLgSP9jZdeKQx7sz2Fo=,qKWgJRiVSGL8/OgDHT4ZwA5ghI4=
0,-5,q00tbkJfZ21UrcjS5A6pO5Xln+4=,cfoXdV3HnNjosxZaai5Hk/m8B/M=
0,-4,JK7ni7/MJ6RA3GNK/JOFqImwMcI=,OaQhgSOB7S3UTt+u3Y062xPFM84=
0,-8,x6Oq6fcF0FW/Mjpreokj17MAFMk=,QJwLHwZSXim/eRQ7GbNThtS/Bic=
0,-7,qoufXygDofdlk7nXNuuKm24noP4=,MjLXrYzvNrfwy0zwPJeV/aw0LXI=
0,-6,qoufXygDofdlk7nXNuuKm24noP4=,3Oz+eynV2ZrfXSPpzFSCFeJr8wI=
