0,0,9eVvLLF8SvjyWkiWLYF7WDFycF0=,a9zG4SsepXVcnz0YltVPteXBxvU=
1,0,9eVvLLF8SvjyWkiWLYF7WDFycF0=,sCexvZLgfb+UE0yO/nMzTLdOrRI=
2,0,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,QNJ9SVw4ozoe2clh/IvieWwuTr4=
0,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,Fm2txTsJXSfMvOvW34mkd8GO2lg=
1,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,oZi3ufqm0w6JnZXEJyzq480qfUo=
2,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,AVCORj0DVXQvfhlIxWwoc9V0P2w=
3,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,9DoOFrykEDAt4GUIvUqEOGOuuX8=
9,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,im1ouMpvVHKUlToN3Bir2wv9sqM=
10,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,PtrrXfUUjEvqETDoy/XF6No47c8=
11,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,8KNIiYhgUIcjxlekwppKY9/hJok=
12,1,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,rosEvDT0eYMdOi5PsFf4zfbBpz0=
3,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,vllA6XZIYtQ91yNxrjTpOtpNiB8=
4,2,1CLUaK3jd2v1Le1d6pCYFO8lOqM=,q9v+ZSIaZ3fzdrsuX/4ELvbzaFQ=
5,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,ghyOa3cWjAR1rvqJ/fpMC0N4z9A=
7,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,NFm1B7DVA/itHvlkQUuyKtuY4ps=
8,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,NT5dxZHQZdwQTgvuXMFYTmhqdoo=
9,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,V6UC9ueUyxKR0o9mh9cUmJPkJ8w=
10,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,WKK3aeRw0ubrZ64cuHCjPz1fh2Y=
11,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,XBfU+96FTfzlBwgMcX1Qa3UlJLo=
12,2,g5/tRVulgfemy9WyFOpsjw6HTMA=,69hGH+hMeQ0hbjg0LWWoCcfKSrY=
13,2,RtCR+SCgFljpMV4ZWX66JtbH43E=,XhJ3Hni8F4KXYYa8jEZtXrmuinc=
14,2,RtCR+SCgFljpMV4ZWX66JtbH43E=,rosEvDT0eYMdOi5PsFf4zfbBpz0=
4,3,RtCR+SCgFljpMV4ZWX66JtbH43E=,aYRCNQGm1HgHzJDpOk9/TTBlTVE=
5,3,RtCR+SCgFljpMV4ZWX66JtbH43E=,hw3ZkAd8tNuDuXuxOlTpIgQMKgU=
6,3,RtCR+SCgFljpMV4ZWX66JtbH43E=,0X7zSXr2HavsZYLTBF04DFS1UC4=
7,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,D9sBLZlHx66LUKgVi/PSKfFJUHA=
8,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,ps+Hqna/bBGfn51IK5YXW0psEv8=
10,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,EUyioDaMWvvMxlMN3aLD7BBU4qk=
12,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,l5VD51JaqLYEsMNKB6eny9E/pU8=
13,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,9kuav32aa31ebKZPnRKAQ8t0mHk=
14,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,tkXLKToxMdn5BRqgsEaJWyU+CII=
15,3,w9B95IGBIzXgtkNdcFKDy8HlPMU=,is/dT68cJwRKp0HrmRyGmiZo3nM=
7,4,w9B95IGBIzXgtkNdcFKDy8HlPMU=,NwzEJhs1YMaF/PfheWuYL8Zgpa8=
8,4,w9B95IGBIzXgtkNdcFKDy8HlPMU=,xxEBvoYuNQddOy82iAt97Aan2KQ=
14,4,w9B95IGBIzXgtkNdcFKDy8HlPMU=,k+G+Njm3sLJA+jGP15Qt8tle0mQ=
15,4,w9B95IGBIzXgtkNdcFKDy8HlPMU=,gUt2I2PRiVP9SHrMMGzPp/zQnlA=
3,0,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,gnshsK8IxWfcQFgqvOy8bYk1V9k=
4,0,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,+VRX8KJr5d5YT14W7hboeRoev0w=
5,0,LAwlfUE4mNmJ4t1YbIsiaj76wuY=,1VAzIipEJE1sp4hI0UKUoFXjaGM=
4,1,J3OsIdA1Pa4vi31TW7i3n82d2m0=,hrLTXhwiWZgIwqk2B95tU06oG8g=
