-1,-3,tdiGCJruxbSE9hnPix43dz+LXc4=,8lWBkfkCgnoLhvbM6aiLovq0QkU=
-3,-2,ujQ6vfMQVLOp1bpAkSevztInM2I=,cOrpTz1NYVuDZTzL73PfvZ1rwKQ=
-2,-2,ujQ6vfMQVLOp1bpAkSevztInM2I=,MqUfJRP5b6vnf+xMlG7R17nLUME=
-1,-2,ujQ6vfMQVLOp1bpAkSevztInM2I=,NYI1PdG2Ow3kqPiESQgYckJiz7U=
-4,-1,CM1kFzxgDpPGNB2BL0gglR0wVe0=,YGhscawvyjBCyWcOvecV1VBUPUg=
-3,-1,CM1kFzxgDpPGNB2BL0gglR0wVe0=,bjEvUnscTy3IIXlR2ID0DvG86nk=
-2,-1,CM1kFzxgDpPGNB2BL0gglR0wVe0=,JoNpG7JpBmfDilxUwZbObODsoLs=
-1,-1,CM1kFzxgDpPGNB2BL0gglR0wVe0=,vkJwUUVpTPMoA//SB7r3K1ojP+Y=
-1,-5,O99Nqb8gKXq1Bxk0ezxCTfIwNMk=,a6NhV+hWVkrbxZmqjqswh5S8jBA=
-10,-4,q00tbkJfZ21UrcjS5A6pO5Xln+4=,MF/W5llR4IfylukZFRTgzOEog/E=
-9,-4,q00tbkJfZ21UrcjS5A6pO5Xln+4=,oWC1RCw2tNq0mgiep+3zTekQyEQ=
-8,-4,q00tbkJfZ21UrcjS5A6pO5Xln+4=,gvrrZ4906e0Jb5y0RAYWRkKuvCs=
-1,-4,JK7ni7/MJ6RA3GNK/JOFqImwMcI=,XlEhOWlz8gH27BKVTGWsddZ3Mp4=
-9,-3,PCwJCrmiWrVAUcdUkHqENOjzcKg=,jSRRdn0/FOSgMhfhM8bn/6osaPI=
-8,-3,PCwJCrmiWrVAUcdUkHqENOjzcKg=,DhMFf1j0OAGMC46etyneTr5l3v8=
-7,-3,PCwJCrmiWrVAUcdUkHqENOjzcKg=,vElg9f3/Y1OcZmdHuDJNuYTucUc=
-6,-3,PCwJCrmiWrVAUcdUkHqENOjzcKg=,xFf8Z3vXXO58xQsINb7o+6v3Os8=
-8,-2,fjvE3B20WDmAE8Aq/eQ+WV30sPA=,Ngq3rZOAilKH03IRfd5lVkZP+Do=
-7,-2,fjvE3B20WDmAE8Aq/eQ+WV30sPA=,LsSGchv1WznSZCHQcMtOz9ZPZDg=
-6,-2,fjvE3B20WDmAE8Aq/eQ+WV30sPA=,vqfXlhKpfniI+cfbfmWAk5OS/GU=
-5,-2,fjvE3B20WDmAE8Aq/eQ+WV30sPA=,ZVzdCIgEE9v6XTXQfqU0ClHh4Ok=
-4,-2,ujQ6vfMQVLOp1bpAkSevztInM2I=,fMTwqldT8QLiSrEhDguIujI5uXM=
-7,-1,Bm4fgIODRRzoBMldY6eQuXLKPLg=,+7KsHZWET/t1RA0PKRt/2pLjnSs=
-6,-1,Bm4fgIODRRzoBMldY6eQuXLKPLg=,4I78TdtY7JZOZIBBv2+7+g3g6vw=
-5,-1,Bm4fgIODRRzoBMldY6eQuXLKPLg=,jZDdD6f5dQ5YEbJStL9caFPhMO8=
-2,-8,x6Oq6fcF0FW/Mjpreokj17MAFMk=,Rkap0IixtfFSpCmiEcficoMeEGs=
-1,-8,x6Oq6fcF0FW/Mjpreokj17MAFMk=,mBSCQTY5zn6v5Tbv1GKHS0u7k2c=
-2,-7,x6Oq6fcF0FW/Mjpreokj17MAFMk=,0LprNVi8cQp6xg7jUWC8H5iH1k0=
-1,-7,qoufXygDofdlk7nXNuuKm24noP4=,WqcTG8TOdYs4rp3VZXbn3lAXbTM=
