0,-2,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,uz/6TIoYAsVuNZ+48EECc7MN9Ag=
0,-1,KJ27QM6u+TY2+CU+3sQvVQf2TN8=,x08cxaFGj5XZSsJERo3QvlAHRzw=
1,-1,KJ27QM6u+TY2+CU+3sQvVQf2TN8=,1jAQqc9SocCeanZsyNK2Kk+7c58=
2,-2,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,2fuluKlMiH3+Y6CnCEMbfWScDMU=
3,-2,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,uz/6TIoYAsVuNZ+48EECc7MN9Ag=
2,-1,KJ27QM6u+TY2+CU+3sQvVQf2TN8=,x08cxaFGj5XZSsJERo3QvlAHRzw=
3,-1,KJ27QM6u+TY2+CU+3sQvVQf2TN8=,KYI4KsQdjc5n367v1X43N3JNMxM=
4,-1,KJ27QM6u+TY2+CU+3sQvVQf2TN8=,S47jVxyffmiNv5vceOtN1vC/th4=
5,-1,KJ27QM6u+TY2+CU+3sQvVQf2TN8=,7Rg52ftaTUftS1O3pSa6P5IPafc=
0,-3,SXr5vRVmzP8X2AXgmsb5BKmDRF4=,WSThppOxWW9m9hUkE51fWz3NTno=
