0,0,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,VHlt+tqqXMY/IXAsIKFIOMofYwg=
1,0,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,TKXW4js/vuU2s0hba4xHzMUZzZs=
2,0,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,RrhTEYe8TaEmYemEwuEIrUSK3J0=
4,0,TYpVsRI8J9ea0FTVP7ON6E3cGwk=,CVhxuJRwEGmyou77App15sI5Eto=
5,0,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,jz1NopQvqiJxrYvBW7n1HlRAPgo=
6,0,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,CVhxuJRwEGmyou77App15sI5Eto=
1,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,CVhxuJRwEGmyou77App15sI5Eto=
2,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,I3eBVP9JWuou8DIStZieZacdQhc=
3,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,FwZPBa7/PiIs/bjB6mxULMYsVyQ=
4,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,OidqALWHAbdPA2b5/xxSNVUTdGE=
5,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,FwZPBa7/PiIs/bjB6mxULMYsVyQ=
6,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,MXXL7/o1/hH7ZB9O+b58fv9mgNk=
7,1,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,OmJAyHvqAb+7veR3KAFn/5NWMmM=
3,2,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,ffacedwpoKqDQlI6qB6ovKDrhMQ=
4,2,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,ffacedwpoKqDQlI6qB6ovKDrhMQ=
7,2,l5Jg+/NeJNSfltl9zZ/9vGNmmuc=,fNTusQmrkgFzeMzHI2zfZ/bw3eI=
