-1,-4,sMefe8nvBKUQuDfGUXhxMxUtDrE=,T6yfQEagnBurQCDlGlB+7AXlYBc=
-4,-3,sMefe8nvBKUQuDfGUXhxMxUtDrE=,1+16AvxrTIe3S34IBAwvST0Dg98=
-3,-3,sMefe8nvBKUQuDfGUXhxMxUtDrE=,1+16AvxrTIe3S34IBAwvST0Dg98=
-2,-3,sMefe8nvBKUQuDfGUXhxMxUtDrE=,svjbh7jZjVNDsofSPxPgwer/VBE=
-1,-3,sMefe8nvBKUQuDfGUXhxMxUtDrE=,R8OmF7COU/ffPPB+ODWUONJEfkQ=
-5,-2,sMefe8nvBKUQuDfGUXhxMxUtDrE=,qj5i3CvOPYv/WSX9OgMfGFrbXyU=
-4,-2,sMefe8nvBKUQuDfGUXhxMxUtDrE=,FXAiAvm+04TAXD5m3mD/f+f4LSo=
-3,-2,FB4JIis5HU63XUpcMRSOp5bZDw4=,FXAiAvm+04TAXD5m3mD/f+f4LSo=
-2,-2,FB4JIis5HU63XUpcMRSOp5bZDw4=,FXAiAvm+04TAXD5m3mD/f+f4LSo=
-1,-2,FB4JIis5HU63XUpcMRSOp5bZDw4=,MQchDetshjLKiqh7l0irtIBzsek=
-4,-1,FB4JIis5HU63XUpcMRSOp5bZDw4=,DyuWVEryYpenvrfEKYT7I95Db+w=
-3,-1,FB4JIis5HU63XUpcMRSOp5bZDw4=,GzraDanB+eX8S7+xn/94NGw8xdg=
-2,-1,FB4JIis5HU63XUpcMRSOp5bZDw4=,43KUo4CLJc2pL5Lxxcz2XqxxIBQ=
-1,-1,FB4JIis5HU63XUpcMRSOp5bZDw4=,9M3zeAeLEYs2Kv53js11/q4aseE=
