-35,7,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,7,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,6,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,6,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,7,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,7,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,6,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,6,SBTs8QKetBt6m0YAPnGEsB0ikTE=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,0,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,0,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,0,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,5,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,0,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,5,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-33,3,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,3,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,4,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-34,4,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,4,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,4,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,3,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,3,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,2,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,2,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,2,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,2,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-33,1,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-34,1,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-35,5,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-36,5,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-35,1,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-36,1,d4gHPHE5hrcAk1Msg2hUXuVdNsM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
