-25,4,zQgKpq9AXICil2aKLL0qFa0yVyE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-26,4,zQgKpq9AXICil2aKLL0qFa0yVyE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-23,3,ClBvruW7xZ0VxDl11w1xSiD1OAU=,kPV839D04eUAh5684mfIQEpc0+c=
-24,3,zQgKpq9AXICil2aKLL0qFa0yVyE=,kPV839D04eUAh5684mfIQEpc0+c=
-25,2,zQgKpq9AXICil2aKLL0qFa0yVyE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-26,2,zQgKpq9AXICil2aKLL0qFa0yVyE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-25,5,ClBvruW7xZ0VxDl11w1xSiD1OAU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-23,5,FKk5rZTJpqIv1m8tix45Koj1iAU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-26,5,ClBvruW7xZ0VxDl11w1xSiD1OAU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-24,5,FKk5rZTJpqIv1m8tix45Koj1iAU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-23,2,zQgKpq9AXICil2aKLL0qFa0yVyE=,kPV839D04eUAh5684mfIQEpc0+c=
-24,2,zQgKpq9AXICil2aKLL0qFa0yVyE=,kPV839D04eUAh5684mfIQEpc0+c=
-25,3,zQgKpq9AXICil2aKLL0qFa0yVyE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-26,3,zQgKpq9AXICil2aKLL0qFa0yVyE=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-23,4,NCS40pQr45pyybT+pzM9ScfPoqg=,0wDRYItPX+z0ahfrs8cf24LscRw=
-24,4,NCS40pQr45pyybT+pzM9ScfPoqg=,0wDRYItPX+z0ahfrs8cf24LscRw=
-21,7,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-22,7,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-23,7,zQgKpq9AXICil2aKLL0qFa0yVyE=,0wDRYItPX+z0ahfrs8cf24LscRw=
-19,3,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-24,7,FKk5rZTJpqIv1m8tix45Koj1iAU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-20,3,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-21,3,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,kPV839D04eUAh5684mfIQEpc0+c=
-21,6,wQDqLg6td2NpKcXnRnOb4cNpjj4=,0wDRYItPX+z0ahfrs8cf24LscRw=
-21,8,V27I3UrWFJyjFytkzRh8cJZa2BQ=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-22,3,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,kPV839D04eUAh5684mfIQEpc0+c=
-22,8,V27I3UrWFJyjFytkzRh8cJZa2BQ=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-19,2,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-19,7,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-20,7,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-20,2,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-21,5,WLM90AjWdQbDLB7W9HWFxRiHFH0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-22,6,wQDqLg6td2NpKcXnRnOb4cNpjj4=,0wDRYItPX+z0ahfrs8cf24LscRw=
-25,8,zQgKpq9AXICil2aKLL0qFa0yVyE=,h83cPA78mE3O+R56ooxvwla2PYU=
-22,5,WLM90AjWdQbDLB7W9HWFxRiHFH0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-25,14,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-25,6,zQgKpq9AXICil2aKLL0qFa0yVyE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-26,14,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-26,6,zQgKpq9AXICil2aKLL0qFa0yVyE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-19,5,WLM90AjWdQbDLB7W9HWFxRiHFH0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,15,9As+ezgY3ISR5rYrTM6VG0wTxew=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-23,6,FKk5rZTJpqIv1m8tix45Koj1iAU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-21,4,WLM90AjWdQbDLB7W9HWFxRiHFH0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-17,3,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-21,11,9As+ezgY3ISR5rYrTM6VG0wTxew=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-24,6,FKk5rZTJpqIv1m8tix45Koj1iAU=,0wDRYItPX+z0ahfrs8cf24LscRw=
-20,5,WLM90AjWdQbDLB7W9HWFxRiHFH0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-18,3,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-25,12,v4BKaptu3EF1XNW8xzDwkCsPje0=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-19,6,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-22,4,WLM90AjWdQbDLB7W9HWFxRiHFH0=,0wDRYItPX+z0ahfrs8cf24LscRw=
-17,2,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-22,11,9As+ezgY3ISR5rYrTM6VG0wTxew=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-20,6,wQDqLg6td2NpKcXnRnOb4cNpjj4=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,2,B1kioP19Y/fxLI+Pszy56Z/BRUU=,kPV839D04eUAh5684mfIQEpc0+c=
-26,8,zQgKpq9AXICil2aKLL0qFa0yVyE=,h83cPA78mE3O+R56ooxvwla2PYU=
-22,15,9As+ezgY3ISR5rYrTM6VG0wTxew=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-22,2,B1kioP19Y/fxLI+Pszy56Z/BRUU=,kPV839D04eUAh5684mfIQEpc0+c=
-18,2,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-25,9,FKk5rZTJpqIv1m8tix45Koj1iAU=,h83cPA78mE3O+R56ooxvwla2PYU=
-19,4,8hil/61/YuppmXOBuwV//5RJAOk=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-23,11,DQfeiZx3+eT4GEabj4PFQp/V//Y=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,5,B1kioP19Y/fxLI+Pszy56Z/BRUU=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-26,9,FKk5rZTJpqIv1m8tix45Koj1iAU=,h83cPA78mE3O+R56ooxvwla2PYU=
-26,12,v4BKaptu3EF1XNW8xzDwkCsPje0=,PNEU+dbgMFhgKEm/44KPyX6cYUE=
-20,4,8hil/61/YuppmXOBuwV//5RJAOk=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,9,wQDqLg6td2NpKcXnRnOb4cNpjj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-18,5,B1kioP19Y/fxLI+Pszy56Z/BRUU=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-24,11,DQfeiZx3+eT4GEabj4PFQp/V//Y=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,7,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-22,9,wQDqLg6td2NpKcXnRnOb4cNpjj4=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,4,WLM90AjWdQbDLB7W9HWFxRiHFH0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-21,10,B1kioP19Y/fxLI+Pszy56Z/BRUU=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-18,7,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-25,7,zQgKpq9AXICil2aKLL0qFa0yVyE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-18,4,WLM90AjWdQbDLB7W9HWFxRiHFH0=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-22,10,B1kioP19Y/fxLI+Pszy56Z/BRUU=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,6,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-26,7,zQgKpq9AXICil2aKLL0qFa0yVyE=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-19,15,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-17,13,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-18,6,BYy/WNEmlaZk0XO/zz6G1tYgrWY=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-23,9,zQgKpq9AXICil2aKLL0qFa0yVyE=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-25,10,DQfeiZx3+eT4GEabj4PFQp/V//Y=,h83cPA78mE3O+R56ooxvwla2PYU=
-18,13,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-26,10,DQfeiZx3+eT4GEabj4PFQp/V//Y=,h83cPA78mE3O+R56ooxvwla2PYU=
-24,9,zQgKpq9AXICil2aKLL0qFa0yVyE=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,12,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-20,15,B1kioP19Y/fxLI+Pszy56Z/BRUU=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-23,8,ClBvruW7xZ0VxDl11w1xSiD1OAU=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-18,12,WLM90AjWdQbDLB7W9HWFxRiHFH0=,8iwzuVu6AxyRUcfXUPoLhhgrwDs=
-23,10,v4BKaptu3EF1XNW8xzDwkCsPje0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-23,15,qUvwc7jDaNmuk+aJOLfPc4mUBDk=,cSqEF7fOnRcYxkat/5fYVYmhShk=
-24,8,zQgKpq9AXICil2aKLL0qFa0yVyE=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-24,10,v4BKaptu3EF1XNW8xzDwkCsPje0=,R+1q5Fk6Um+xtALxh9v9qz4LbeY=
-17,1,9As+ezgY3ISR5rYrTM6VG0wTxew=,8xjarrgkbaF4WBA5dgguoOCEZ28=
-25,0,IMWK/3kYDYEoGE0vmkXNLY+jfkU=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
