-9,-6,SQrTjNe0IbE98zK/2bDMT8VHFA0=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-9,-3,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-9,-4,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-10,-3,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-10,-4,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,ytGu9CHK1JwNBUK+v4vHpfmqtn8=
-10,-6,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-7,-5,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-7,-3,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-3,kJCTJFdUt7pot7LsrKpVRhLF2bA=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-5,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-7,-4,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-7,-6,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-6,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-4,cg0JjyE3XYLiwg2jVfE3EEpN/Aw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-10,-5,kJCTJFdUt7pot7LsrKpVRhLF2bA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-9,-5,kJCTJFdUt7pot7LsrKpVRhLF2bA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-3,-11,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,HqlWd1x5W003z1b4GT83lHupF5M=
-5,-13,GteLKa8yP0aIxDE47iqEncjkQb8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-13,GteLKa8yP0aIxDE47iqEncjkQb8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-4,-11,dXMtTh8WPRA96ocPe+yMYfsPq7s=,HqlWd1x5W003z1b4GT83lHupF5M=
-3,-13,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-5,-14,GteLKa8yP0aIxDE47iqEncjkQb8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-5,-7,dXMtTh8WPRA96ocPe+yMYfsPq7s=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-6,-14,GteLKa8yP0aIxDE47iqEncjkQb8=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-7,+x6KBJaIfZ4FpkCq1xQwooIyOXE=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-11,HzADpKsGlyCXmhelWoSDBz3MjLk=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-5,-9,HzADpKsGlyCXmhelWoSDBz3MjLk=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-4,-13,dXMtTh8WPRA96ocPe+yMYfsPq7s=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-6,-9,dXMtTh8WPRA96ocPe+yMYfsPq7s=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-6,-11,HzADpKsGlyCXmhelWoSDBz3MjLk=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-5,-5,BZfLFi96pNq1mceC0OjhhGXY+qk=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-12,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-6,-5,diTy21Bgd/HcCdEwgpg1HwCZY8o=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-12,GteLKa8yP0aIxDE47iqEncjkQb8=,HqlWd1x5W003z1b4GT83lHupF5M=
-5,-3,TqyGyA68zjfyMko10cFZ8YWOigg=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-6,-12,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-4,-12,GteLKa8yP0aIxDE47iqEncjkQb8=,HqlWd1x5W003z1b4GT83lHupF5M=
-5,-10,dXMtTh8WPRA96ocPe+yMYfsPq7s=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-6,-3,u1LdgAiSunbWMf3Yezl9VDtgWmo=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-3,-14,GteLKa8yP0aIxDE47iqEncjkQb8=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-6,-10,dXMtTh8WPRA96ocPe+yMYfsPq7s=,CVuW7B65loYjNHgHKM34rfZFJ5U=
-3,-8,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-14,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,IXFVXETRkmgGUyvxbaAMHnrnqCQ=
-3,-9,+x6KBJaIfZ4FpkCq1xQwooIyOXE=,HqlWd1x5W003z1b4GT83lHupF5M=
-4,-8,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,P/Uaq+6+uHg+h/RaULUyasTslws=
-3,-3,m5+sO4iAA6IwC4PuAhdngS8p9wY=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-5,-8,HzADpKsGlyCXmhelWoSDBz3MjLk=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-6,BZfLFi96pNq1mceC0OjhhGXY+qk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-3,6pgTLcwvbUZHk5vK+Ngt9gttDEo=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-9,-8,yrVlFAn2Uf/WMmoKiMZTCVi5DyE=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-6,-8,BxD2U/xdsD4CCgfehKiLAlVZ/OA=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-9,SUPBO2nuXVarSnRwqQEAMR44HA4=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-4,-6,TqyGyA68zjfyMko10cFZ8YWOigg=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-13,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-9,-7,SUPBO2nuXVarSnRwqQEAMR44HA4=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-3,-7,+x6KBJaIfZ4FpkCq1xQwooIyOXE=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-14,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-4,-7,+x6KBJaIfZ4FpkCq1xQwooIyOXE=,P/Uaq+6+uHg+h/RaULUyasTslws=
-10,-8,yrVlFAn2Uf/WMmoKiMZTCVi5DyE=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-5,-4,b677oHc0wP5r5ot5H0jXhmWmMK8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-7,-13,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-6,-4,b677oHc0wP5r5ot5H0jXhmWmMK8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-10,-9,yrVlFAn2Uf/WMmoKiMZTCVi5DyE=,6xkuNjR0U8AGY9SSTcTK5QNBFPY=
-4,-9,+x6KBJaIfZ4FpkCq1xQwooIyOXE=,HqlWd1x5W003z1b4GT83lHupF5M=
-10,-13,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-8,-13,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,Pp3yxIUCyGIr9z6XwpQwwWxwqOU=
-5,-6,yvvouRh4VlLKbQ2oTfVPBguc3Po=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-7,SUPBO2nuXVarSnRwqQEAMR44HA4=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-3,-4,u1LdgAiSunbWMf3Yezl9VDtgWmo=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-10,-14,gnsX2MQbE7BhOfFgkCi+ZNJ2iRE=,gA3JnrhFs0EI7cD5ujEcVxyp1xE=
-6,-6,NcuGw742bmFZksb9s1z63PZTheA=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-7,-7,yQTFOiUSREfDMPkeXpFYFcISEls=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
