-39,-15,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-15,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-39,-16,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-16,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-39,-13,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-13,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-39,-14,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-40,-14,sM5BEZyoIyOdEszsTHQei0jl+jg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-35,-9,7RFviHzAUH+5rXuRtdMovLoGVBY=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-36,-9,7RFviHzAUH+5rXuRtdMovLoGVBY=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-35,-10,7RFviHzAUH+5rXuRtdMovLoGVBY=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-36,-10,7RFviHzAUH+5rXuRtdMovLoGVBY=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-33,-9,suNYcFt5lKflzgeCfHeUplerLO4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-34,-9,suNYcFt5lKflzgeCfHeUplerLO4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-33,-10,suNYcFt5lKflzgeCfHeUplerLO4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-34,-10,suNYcFt5lKflzgeCfHeUplerLO4=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-37,-15,5kbRkQzo++i+pITFZtaQZG5W5Gw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-15,5kbRkQzo++i+pITFZtaQZG5W5Gw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-37,-16,5kbRkQzo++i+pITFZtaQZG5W5Gw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-16,5kbRkQzo++i+pITFZtaQZG5W5Gw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-33,-13,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-34,-13,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-33,-15,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-34,-15,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-35,-13,eVZvniM6wWDLcG6XYrP9hZm+eZg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-36,-13,eVZvniM6wWDLcG6XYrP9hZm+eZg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-33,-16,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-34,-16,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-37,-13,eVZvniM6wWDLcG6XYrP9hZm+eZg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-13,eVZvniM6wWDLcG6XYrP9hZm+eZg=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-33,-11,5kbRkQzo++i+pITFZtaQZG5W5Gw=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-34,-11,5kbRkQzo++i+pITFZtaQZG5W5Gw=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-33,-14,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-34,-14,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-35,-11,5kbRkQzo++i+pITFZtaQZG5W5Gw=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-37,-14,5kbRkQzo++i+pITFZtaQZG5W5Gw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-38,-14,5kbRkQzo++i+pITFZtaQZG5W5Gw=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-36,-11,eVZvniM6wWDLcG6XYrP9hZm+eZg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-35,-14,eVZvniM6wWDLcG6XYrP9hZm+eZg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-35,-15,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-36,-15,5kbRkQzo++i+pITFZtaQZG5W5Gw=,bYrp9A2wqNbgha1CXJaLpnA035g=
-36,-14,eVZvniM6wWDLcG6XYrP9hZm+eZg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-35,-16,eVZvniM6wWDLcG6XYrP9hZm+eZg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-36,-16,eVZvniM6wWDLcG6XYrP9hZm+eZg=,bYrp9A2wqNbgha1CXJaLpnA035g=
-33,-12,5kbRkQzo++i+pITFZtaQZG5W5Gw=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-34,-12,5kbRkQzo++i+pITFZtaQZG5W5Gw=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-35,-12,eVZvniM6wWDLcG6XYrP9hZm+eZg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
-36,-12,eVZvniM6wWDLcG6XYrP9hZm+eZg=,iHXDsSJiTuVLPZEI6sKbyzIwNrI=
