11,-4,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
10,-4,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
11,-3,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
10,-3,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
11,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
10,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
11,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
10,-2,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
7,-3,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
9,-4,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
8,-4,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
6,-3,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
7,-4,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
6,-4,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ainpbSpMwkhN6yFJuQNVabFlj1M=
9,-3,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
8,-3,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
9,-1,FDFpDE6JEch/sWQSjIh8JqAChxQ=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
