-3,-9,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,HqlWd1x5W003z1b4GT83lHupF5M=
-5,-7,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-9,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,HqlWd1x5W003z1b4GT83lHupF5M=
-6,-7,73FwAuGeqT2YKYIcPXPPa1elsMA=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-8,73FwAuGeqT2YKYIcPXPPa1elsMA=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-8,73FwAuGeqT2YKYIcPXPPa1elsMA=,P/Uaq+6+uHg+h/RaULUyasTslws=
-3,-10,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,HqlWd1x5W003z1b4GT83lHupF5M=
-4,-10,73FwAuGeqT2YKYIcPXPPa1elsMA=,HqlWd1x5W003z1b4GT83lHupF5M=
-3,-7,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-7,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,P/Uaq+6+uHg+h/RaULUyasTslws=
-5,-8,ZnAwe9NzNDioOcyq1WHSJ9TzLz0=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-6,-8,n8Yh0zGf8ZU27lfyt+NmFwSi/Z0=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-8,73FwAuGeqT2YKYIcPXPPa1elsMA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-10,-8,73FwAuGeqT2YKYIcPXPPa1elsMA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-1,-9,rlg9WoEkllIb6PDbZqwApoKEGcc=,HqlWd1x5W003z1b4GT83lHupF5M=
-9,-7,73FwAuGeqT2YKYIcPXPPa1elsMA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-10,-7,73FwAuGeqT2YKYIcPXPPa1elsMA=,m0rRpw1GQqN+rrrWjshXRpksX2M=
-7,-7,QFe3bYkzCasbBEEVwzVFaOcKaug=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-7,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-2,J0basfxihu5caGKgKW9GAfQasC4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-7,-8,73FwAuGeqT2YKYIcPXPPa1elsMA=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-8,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-2,J0basfxihu5caGKgKW9GAfQasC4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-7,-3,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-8,-8,QFe3bYkzCasbBEEVwzVFaOcKaug=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-8,GEi6+3sSw+sDzBYmAFNzNPW5wXs=,P/Uaq+6+uHg+h/RaULUyasTslws=
-13,-1,EFBqrtHHhp/eR75nfw+mIADN7RI=,PY5dIjDkNHvhhOhRorqzImGRa08=
-8,-3,/oD1r3bAe5PALQHUJ+IlPyqOcSM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-5,-1,PzszOAtqQRA+2wIzptCNxJTHQOM=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-9,rlg9WoEkllIb6PDbZqwApoKEGcc=,HqlWd1x5W003z1b4GT83lHupF5M=
-14,-1,5qop3S8OY9avoOrFWLPcljjuTcE=,PY5dIjDkNHvhhOhRorqzImGRa08=
-1,-10,EHJpCCjUxfZQNHpPlL7YNyw0P2c=,HqlWd1x5W003z1b4GT83lHupF5M=
-15,-1,pY9k3Ajs5mWeYhkLjf9vtBuS0jk=,PY5dIjDkNHvhhOhRorqzImGRa08=
