-18,3,6mLi0qtPaFZhlUZNq7sywn9FPME=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,6mLi0qtPaFZhlUZNq7sywn9FPME=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,6mLi0qtPaFZhlUZNq7sywn9FPME=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,6mLi0qtPaFZhlUZNq7sywn9FPME=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,6mLi0qtPaFZhlUZNq7sywn9FPME=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,6mLi0qtPaFZhlUZNq7sywn9FPME=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,6mLi0qtPaFZhlUZNq7sywn9FPME=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,6mLi0qtPaFZhlUZNq7sywn9FPME=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,flO38qC5zfzUFHkkF1+JTd32Lb0=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-16,3,rwguCEMyhU8kebGmbP8N833Hg+I=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,1,rwguCEMyhU8kebGmbP8N833Hg+I=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-16,2,rwguCEMyhU8kebGmbP8N833Hg+I=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-15,2,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-13,2,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-12,1,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-13,1,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,GAMErQrkBarw8XE/Zlqjh620MSs=
-13,3,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-14,2,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-12,3,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-15,1,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,4,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-14,1,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,3,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,3,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-12,2,/DMwAz9Cj2tJYMtbICGbj0v+Udc=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-10,2,ZVadL7/kn3ouK5hIqRU98XVNVwE=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-11,0,ZVadL7/kn3ouK5hIqRU98XVNVwE=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-10,0,ZVadL7/kn3ouK5hIqRU98XVNVwE=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-10,1,ZVadL7/kn3ouK5hIqRU98XVNVwE=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-11,1,ZVadL7/kn3ouK5hIqRU98XVNVwE=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-11,2,ZVadL7/kn3ouK5hIqRU98XVNVwE=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-8,2,sT24vqUbrt+xnmamasyAVhe+t30=,KmRbRbcsXX1III1x8Of95OzEULk=
-8,0,sT24vqUbrt+xnmamasyAVhe+t30=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-9,1,sT24vqUbrt+xnmamasyAVhe+t30=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-9,0,ikhdlnpG/wh+rOeTARQgm9mR5XM=,jsvqpdDcc00ZHMQ4Z3i8f31wF1Y=
-8,1,ikhdlnpG/wh+rOeTARQgm9mR5XM=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-9,2,ikhdlnpG/wh+rOeTARQgm9mR5XM=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-7,3,ikhdlnpG/wh+rOeTARQgm9mR5XM=,KmRbRbcsXX1III1x8Of95OzEULk=
-7,5,ikhdlnpG/wh+rOeTARQgm9mR5XM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-6,5,ikhdlnpG/wh+rOeTARQgm9mR5XM=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-7,4,ikhdlnpG/wh+rOeTARQgm9mR5XM=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-7,1,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-7,0,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,2mf7rgB6bO+McxhPiIS6RiaeygA=
-6,3,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-6,1,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-6,4,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-6,0,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-7,2,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,KmRbRbcsXX1III1x8Of95OzEULk=
-6,2,ry/Yxb5eoAYNsOo64RZNjXcQq1A=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-5,5,L/5UZAVSfU+dRz5JyW9J6gecoqU=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-4,5,L/5UZAVSfU+dRz5JyW9J6gecoqU=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-4,0,PoFwXhzmkdnQIzwxZli7MPVzkHI=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-5,0,JFRts94AQqi42VOChe8SHMdptag=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-5,1,JFRts94AQqi42VOChe8SHMdptag=,EVbIfrQ3Cj8ND8nhCoUrz2Ti/lE=
-5,2,JFRts94AQqi42VOChe8SHMdptag=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-3,4,JFRts94AQqi42VOChe8SHMdptag=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-4,4,JFRts94AQqi42VOChe8SHMdptag=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-3,3,JFRts94AQqi42VOChe8SHMdptag=,vga1pK81abtfYulambKqg5P+GaE=
-2,4,JFRts94AQqi42VOChe8SHMdptag=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,3,JFRts94AQqi42VOChe8SHMdptag=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,5,JFRts94AQqi42VOChe8SHMdptag=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,5,JFRts94AQqi42VOChe8SHMdptag=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-5,4,JFRts94AQqi42VOChe8SHMdptag=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-4,3,legi4uE4QNi7pagUepUrW+1cNNc=,vga1pK81abtfYulambKqg5P+GaE=
-5,3,legi4uE4QNi7pagUepUrW+1cNNc=,Jx9wQs8ltVTCMGpLkJuTZEl3gnU=
-4,1,legi4uE4QNi7pagUepUrW+1cNNc=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-4,2,legi4uE4QNi7pagUepUrW+1cNNc=,vga1pK81abtfYulambKqg5P+GaE=
-12,5,legi4uE4QNi7pagUepUrW+1cNNc=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-1,5,legi4uE4QNi7pagUepUrW+1cNNc=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,4,legi4uE4QNi7pagUepUrW+1cNNc=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,3,legi4uE4QNi7pagUepUrW+1cNNc=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-13,0,legi4uE4QNi7pagUepUrW+1cNNc=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,0,legi4uE4QNi7pagUepUrW+1cNNc=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-14,0,legi4uE4QNi7pagUepUrW+1cNNc=,GAMErQrkBarw8XE/Zlqjh620MSs=
-12,0,legi4uE4QNi7pagUepUrW+1cNNc=,kpp6VMDyyPBC/xM7oML2zpn1oEs=
-11,3,legi4uE4QNi7pagUepUrW+1cNNc=,CYKDQBKPYZmMQ0S4SXe9CzPE4LE=
-8,3,legi4uE4QNi7pagUepUrW+1cNNc=,KmRbRbcsXX1III1x8Of95OzEULk=
-8,5,legi4uE4QNi7pagUepUrW+1cNNc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,5,legi4uE4QNi7pagUepUrW+1cNNc=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-8,4,legi4uE4QNi7pagUepUrW+1cNNc=,HGjeN1cpJImA5WzCg8kkqLpISF0=
-11,4,legi4uE4QNi7pagUepUrW+1cNNc=,uTLq5/WkeYffC2ZNuPfFrcepnQw=
-10,3,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-9,3,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,z7lCxupDf+T+E/oSJ2q6+72pJRg=
-3,0,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-3,1,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,fJx+nLUZY2x0Hj42WAvuTxhZIpE=
-3,2,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,vga1pK81abtfYulambKqg5P+GaE=
-1,2,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,2,vPPzUbYoxYAQdDZby0vgXnb+Hv0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
