5,-2,12/sLhLTxaj5yG5U2Z7tJRtNHvE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
5,-1,12/sLhLTxaj5yG5U2Z7tJRtNHvE=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
4,-2,wIEHAnLUCLD8jWkInCw1a9lG/ak=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
3,-2,wIEHAnLUCLD8jWkInCw1a9lG/ak=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
3,-1,ufCymsN8PAm09Owo3Hrc/rsCNpA=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
4,-1,ufCymsN8PAm09Owo3Hrc/rsCNpA=,OQLSmKhHXJf/U+yzI0WoOOjGU0I=
1,-6,U49g/k6yYZzPN1IARwoK7KQLFdU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-6,U49g/k6yYZzPN1IARwoK7KQLFdU=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
2,-1,u15v8oLdNYEeXfir6L1wZzReVe0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-1,u15v8oLdNYEeXfir6L1wZzReVe0=,Am4axovvpQtxwU2FqSe018xU4f8=
0,-3,u15v8oLdNYEeXfir6L1wZzReVe0=,uSLRWixokrEIqjTz0tuiBij7KI4=
2,-2,u15v8oLdNYEeXfir6L1wZzReVe0=,wG+eNtU3MaGthz0oC6oLyqEVsxQ=
1,-4,u15v8oLdNYEeXfir6L1wZzReVe0=,uSLRWixokrEIqjTz0tuiBij7KI4=
0,-1,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,Am4axovvpQtxwU2FqSe018xU4f8=
0,-4,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-3,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,uSLRWixokrEIqjTz0tuiBij7KI4=
1,-5,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
1,-2,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,Am4axovvpQtxwU2FqSe018xU4f8=
0,-5,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,MVBr53uqK9qVBE0cOVjvMQXb/VM=
0,-2,4Nt1v1X0DqBqh6pCpZT75g8UUAg=,Am4axovvpQtxwU2FqSe018xU4f8=
