-2,-8,uTkHyXf1OrTn4vnAEJEeb7QotuQ=,EyXPq9OaxwDWoQBjAlauf6AbeME=
-1,-8,uTkHyXf1OrTn4vnAEJEeb7QotuQ=,yNynfoD7z3PcgzXNSlXB1NnO/9U=
-2,-7,uTkHyXf1OrTn4vnAEJEeb7QotuQ=,ac88Fkp72B9/2+sQmjzugF5wax0=
-1,-7,7dPCaRCugq/A7uCNX7pjCaoujXg=,fVXEMtLNvTwkNZ5iv9m4y+X3RwI=
-7,-6,7dPCaRCugq/A7uCNX7pjCaoujXg=,7tq8p6ZutXRXQ6MwaiLxj8SFJO0=
-6,-6,7dPCaRCugq/A7uCNX7pjCaoujXg=,ZXHixHxbHL/CGKKF3/uIAhbSCHk=
-2,-6,7dPCaRCugq/A7uCNX7pjCaoujXg=,feJ/gbxFoASfxiHVQch6Jel+5Ik=
-1,-6,7dPCaRCugq/A7uCNX7pjCaoujXg=,7juoN+LmNHQwWxy5keuZzyzAb/w=
-8,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,77O0iXu71lBndUr9Z0/SwLh4cJg=
-7,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,W0RpbjcuLCq5tUbFcMrebhaUaHo=
-6,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,0l2HYpxfz+0pDADlHZVZr+KIQuA=
-5,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,9pzClkJCnQNWkL1H2lVwwkUA97E=
-4,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,UtLfm7Rl0ZpgUNvin3qTVUZsMU0=
-3,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,DC5XRPuHjn1OLvrQa7Oq/FGEm4g=
-2,-5,7dPCaRCugq/A7uCNX7pjCaoujXg=,5u17xnblJ5L3KFplwwAAEus4p0Y=
-1,-5,VQYgSRObJQ+YvaqcF3IAPTW7COE=,tszN/Lqg65orDfeVyH+3nGkQoO8=
-10,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,Muveme1jGFWKqB/rRV2w7V9r0KU=
-9,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,yb4sF8X4kAqEw/DH9WHSHhsnuNc=
-8,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,1JsJTg1Jt8cd4yBxQ92mfdqFWos=
-7,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,jyO9jQK4nKhabQ32wmhLTxHgPIQ=
-6,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,+vm0zJlVtmoVIWtaypcVI+duMhY=
-5,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,3bis4WTm5Jfkcw7S1E1KSUpZvIE=
-4,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,/iyWHKQnA39GKnh6Pv8wlMJNHPc=
-3,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,Fn1+bI0ExKaL9ALVVLVYGJLLRww=
-2,-4,VQYgSRObJQ+YvaqcF3IAPTW7COE=,AVjqjSUjGbvTxYvE0pRMnPZQOG4=
-1,-4,uzMlwztXGvyZTmO0tU81s8RMRSA=,CRrmTu3N0itBv8UxB0tpf1BE42U=
-9,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,SlbGAOzKzgww7TYNEVEY7FdGUrA=
-8,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,+HbCMGUXnld/jC828wPMnQtHlPI=
-7,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,Ayrl9FTfBGUtPdIy4IBFg/XVC0A=
-6,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,ujP0WnAOUCY+feE4vHOb7qpNqtY=
-5,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,bz/2pAi9lLHWBcYOJhm7F2O/UOE=
-4,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,Y/YD3J85aoKxia7b7HsG3cAypo0=
-3,-3,uzMlwztXGvyZTmO0tU81s8RMRSA=,lCBSbZ1624rCp9s9DB0UlzuGnII=
-2,-3,LGZ+ot7vOasxGk/RADJl8JpZbfg=,Y1Vzs7T/h3ifG2cj+Wxqp5746uU=
-1,-3,LGZ+ot7vOasxGk/RADJl8JpZbfg=,22thoH1gm1DEWpCJNzrPYf4awuE=
-8,-2,LGZ+ot7vOasxGk/RADJl8JpZbfg=,OBgEVIJB/GmDjXuA0iOxBWb52ww=
-7,-2,LGZ+ot7vOasxGk/RADJl8JpZbfg=,9CCfqvrTv0uOw3e0oPMLgP8sar4=
-6,-2,LGZ+ot7vOasxGk/RADJl8JpZbfg=,frhKUrjNEwg9i0vwqQmtDzCl2O4=
-5,-2,LGZ+ot7vOasxGk/RADJl8JpZbfg=,jD2z6Z9JSc5bNIYSUmCpXD9jGBM=
-4,-2,LGZ+ot7vOasxGk/RADJl8JpZbfg=,Rijiwsl7t7Fgl1RsGrT1ezUwoKQ=
-3,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,ZUTNC/Hmt0Y5nTq+x8VA0l3glW0=
-2,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,V3MEt3fmY3RE1SCc86RhNFVoltc=
-1,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,OJ5GmWh63eDmX6/lHmaO56KeRRc=
-7,-1,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,lGEg/YLZUJPUnAYkHoH/yowsmyo=
-6,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,AUkBZX5XooK/RsVnEdgvE2bP4wY=
-5,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,W5ZzwYzPxl1zR4DCdCOZbv+qyFI=
-4,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,l4pZdwj9986lhnokZwnfGWD0uLs=
-3,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,g5FHqGWaERjXgh9TXJzYBeAvHus=
-2,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,rrcdQsyQeSLSYQwF7FnLL+ku1d4=
-1,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,Ei2uveqAuMQpsCFwvBU6NpwJdK0=
