-9,0,B0mzd81zAurR2eVgB2XEhPUGIDk=,EsUrXFBAFTKeV6+U1dGp05/cP34=
-8,0,B0mzd81zAurR2eVgB2XEhPUGIDk=,kwxoLOnuPjPxzimIPJaZCNLZNiY=
-7,0,B0mzd81zAurR2eVgB2XEhPUGIDk=,H6L6MsNEc7ufMW6ev+w4M52L8n8=
-6,0,9B47rY0XOnH01cCPUwYyoNUSXE8=,xM9gQ8ZwZO8GXXEjDF5xjxSEJ4g=
-5,0,9B47rY0XOnH01cCPUwYyoNUSXE8=,9NfSrXyLGysgqvDWPf9UYvCsX9U=
-4,0,9B47rY0XOnH01cCPUwYyoNUSXE8=,HTJv56Yy6EtVmZMIXTAjwsTs1ZM=
-3,0,9B47rY0XOnH01cCPUwYyoNUSXE8=,ojyLUy+y7vC7ukmLKYApG0N7R0U=
-2,0,9B47rY0XOnH01cCPUwYyoNUSXE8=,SM6/qLO6k48eUSMFbm1FGTU5mM8=
-1,0,9B47rY0XOnH01cCPUwYyoNUSXE8=,bj4xVU/143eC2Bw2/oO5RjkKY/o=
-9,1,9Jw55sSwoB/CAl7AksRV269nTaY=,EsUrXFBAFTKeV6+U1dGp05/cP34=
-8,1,9Jw55sSwoB/CAl7AksRV269nTaY=,ZMJndhJbNOBndS+ObEiADvT6vPk=
-7,1,9Jw55sSwoB/CAl7AksRV269nTaY=,njTX4ZZDGtT6LeZksaOi+B7SUmw=
-6,1,9Jw55sSwoB/CAl7AksRV269nTaY=,1iY1TC5p5PQ2kiaTEfZPJ2Qw6DE=
-5,1,9Jw55sSwoB/CAl7AksRV269nTaY=,4vQAl6V3v4eVrl3MZeDoV/gBY/I=
-4,1,9Jw55sSwoB/CAl7AksRV269nTaY=,yuCl2ae2fyoVLSSlnumx2knR3Jg=
-3,1,9Jw55sSwoB/CAl7AksRV269nTaY=,Z1Lp/b4kOEQrse0+7lpOXNAgl0o=
-2,1,+G37oC9q22rjma76tdqiM9DHDX8=,V/hJa2JhSKKOllVUH9h6KHZSrfo=
-1,1,+G37oC9q22rjma76tdqiM9DHDX8=,DXsGgy1cg/arOOK6ZbJV7hkkreo=
-6,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,Yz2c1H0L0lbtRVGa2759B8Ttufk=
-4,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,Qfbgq55SbmEXasCg68/I3Is5IEE=
-3,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,t1piUNqVgD/anL+Yls93BqWY6VM=
-2,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,nO/imliVroD4sng7L8VwX1kN/cU=
-1,2,ITKYe31zeyh8PPp4u0q/7SsRcQw=,vD+LPI0tdqsg1My049h4WYBqipE=
