0,-8,uTkHyXf1OrTn4vnAEJEeb7QotuQ=,F7nI10PwqCoSJc/NjgUbi9DWbu4=
0,-7,7dPCaRCugq/A7uCNX7pjCaoujXg=,v5s7dkBlp+2ynIj44SlCarqJk9Y=
0,-6,7dPCaRCugq/A7uCNX7pjCaoujXg=,uKvWWt72d3of6bamiC+LoUQRfLE=
0,-5,VQYgSRObJQ+YvaqcF3IAPTW7COE=,4GsFhzccVHe56DS8Sa8H9+gVhUA=
0,-4,uzMlwztXGvyZTmO0tU81s8RMRSA=,hB3Kv1haR8Nu/rbFIcEYrGZCp6I=
0,-3,LGZ+ot7vOasxGk/RADJl8JpZbfg=,dYt+D3Y/Fj8T6hoas7aT3oBCXvM=
5,-3,LGZ+ot7vOasxGk/RADJl8JpZbfg=,a/EhBHAYwh/ya36vcYVNo/+qVFE=
6,-3,LGZ+ot7vOasxGk/RADJl8JpZbfg=,bkl/S1s3rifjqjWnVTDQQdp4Sko=
7,-3,LGZ+ot7vOasxGk/RADJl8JpZbfg=,Z6kLw8fhPUQjE3giwPKvcnBjfjU=
0,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,Xet+qNXG2m2JCKXIogm4Lxbs6Kg=
5,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,mgojR4pWZni7wYXYQ5pKt2jMSqo=
6,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,DrMRhVXGyZoz2BcyYJh3U0rY7pk=
7,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,a/EhBHAYwh/ya36vcYVNo/+qVFE=
8,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,IboLqP3pMurepP8RE+gXykBda18=
9,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,rbKFB+WKAN+oUrbsA+2Bdr02wC4=
10,-2,Zhf1LauwiZ8kzo1h/QiqqjSAkDE=,rbKFB+WKAN+oUrbsA+2Bdr02wC4=
0,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,6VPWwYlHmYHe1DtDumDlGjeTY14=
1,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,qVCQ+rLsv//q5f+jt5z78s6yrfc=
2,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,FbcSMZp29M6qDmgOYw4O8ofPBMg=
4,-1,Fa4GMiYIINacuqsaWvdHLSR5W2Q=,fJVsraIlg+5kXLrTn8f2MNlJ5vU=
5,-1,IZQgqX4+pWpFpw692KEeeYljhQo=,i55YHkuvPG3pc4WTBE1RsmI8RWE=
8,-1,IZQgqX4+pWpFpw692KEeeYljhQo=,RCF8NARA1hQ3lIsiUzNKY8tV+Tc=
9,-1,IZQgqX4+pWpFpw692KEeeYljhQo=,6hLKfIsB0NVox756l5G7tZ23Kms=
10,-1,IZQgqX4+pWpFpw692KEeeYljhQo=,6hLKfIsB0NVox756l5G7tZ23Kms=
