-4,1,Q/7YfdbASpcKI/AhPgS6912nkpE=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,0,Q/7YfdbASpcKI/AhPgS6912nkpE=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-3,1,1c9gQC2Sd65rprcnYm1wjliyerc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-3,0,1c9gQC2Sd65rprcnYm1wjliyerc=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-2,0,1c9gQC2Sd65rprcnYm1wjliyerc=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,0,1c9gQC2Sd65rprcnYm1wjliyerc=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,1,1c9gQC2Sd65rprcnYm1wjliyerc=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-1,1,1c9gQC2Sd65rprcnYm1wjliyerc=,dFB555Ylzea1yF+ChoZRpGtrxV0=
-2,3,Q/7YfdbASpcKI/AhPgS6912nkpE=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,3,Q/7YfdbASpcKI/AhPgS6912nkpE=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-2,2,1c9gQC2Sd65rprcnYm1wjliyerc=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
-1,2,1c9gQC2Sd65rprcnYm1wjliyerc=,hpSaHAwLG1y/4kvZva5eHdiaW6w=
