-12,-12,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-12,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-12,-13,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-13,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-14,-12,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-15,-12,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-8,-12,ugRFzQNHQ7sgafZaKhb5TEn8eaE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-16,-12,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-1,-13,ugRFzQNHQ7sgafZaKhb5TEn8eaE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-14,-13,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-2,-13,ugRFzQNHQ7sgafZaKhb5TEn8eaE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-15,-13,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-12,/+wryiFJyjSkMm/rLMjxOPdlg6I=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-16,-13,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-12,/+wryiFJyjSkMm/rLMjxOPdlg6I=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-3,-13,ugRFzQNHQ7sgafZaKhb5TEn8eaE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-4,-13,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-5,-13,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-13,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-7,-13,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-13,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-1,-14,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-2,-14,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-14,MtwB8qbik/w6RapdwGvidBScEm4=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-14,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-4,-14,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-7,-14,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-14,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-9,-13,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-5,-14,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-15,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-7,-15,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-15,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-7,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-1,-15,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-8,-16,bs/Q65ejZ6fm4LECWEZKe0L44LA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-9,-14,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-14,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-14,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-2,-15,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-12,-14,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-14,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-3,-15,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-14,-14,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-4,-15,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-15,-14,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-16,-14,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-9,-15,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-15,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-15,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-12,-15,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-15,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-5,-15,PgRnHDhPM8Ca293rhJAK1R+X2fg=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-14,-15,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-15,-15,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-1,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-16,-15,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-2,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-3,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-9,-16,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-16,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-16,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-12,-16,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-16,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-14,-16,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-15,-16,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-16,-16,fasa6qadb/8dxXHDF8QqjKIap9o=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-4,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-5,-16,/+wryiFJyjSkMm/rLMjxOPdlg6I=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-10,-13,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-13,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-1,-12,bs/Q65ejZ6fm4LECWEZKe0L44LA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-2,-12,+nHVuakZG3jhjiIoel3DebURZrA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-12,-9,MtwB8qbik/w6RapdwGvidBScEm4=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-3,-12,+nHVuakZG3jhjiIoel3DebURZrA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-13,-9,MtwB8qbik/w6RapdwGvidBScEm4=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-14,-9,/+wryiFJyjSkMm/rLMjxOPdlg6I=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-4,-12,+nHVuakZG3jhjiIoel3DebURZrA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-15,-9,/+wryiFJyjSkMm/rLMjxOPdlg6I=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-5,-12,+nHVuakZG3jhjiIoel3DebURZrA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-1,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-6,-12,+nHVuakZG3jhjiIoel3DebURZrA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-16,-9,/+wryiFJyjSkMm/rLMjxOPdlg6I=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-9,-9,PgRnHDhPM8Ca293rhJAK1R+X2fg=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-7,-12,+nHVuakZG3jhjiIoel3DebURZrA=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-12,-1,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-9,-12,+nHVuakZG3jhjiIoel3DebURZrA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-9,PgRnHDhPM8Ca293rhJAK1R+X2fg=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-9,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-9,PgRnHDhPM8Ca293rhJAK1R+X2fg=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-15,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-2,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-16,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-3,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-12,-10,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-10,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-9,-10,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-12,-4,MtwB8qbik/w6RapdwGvidBScEm4=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-10,-10,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-13,-4,MtwB8qbik/w6RapdwGvidBScEm4=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-4,MtwB8qbik/w6RapdwGvidBScEm4=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-1,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-15,-4,MtwB8qbik/w6RapdwGvidBScEm4=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-10,91BPv4r7/mdkz4Pl0de9yZWaDMA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-16,-4,MtwB8qbik/w6RapdwGvidBScEm4=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-4,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-14,-10,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-5,-11,ZhyWRC9i2eJYJo3MdSl0NxFqaSE=,d0ub+5tjPK0AAVhvN+kst2MJSTs=
-12,-2,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-1,-1,/+wryiFJyjSkMm/rLMjxOPdlg6I=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-13,-2,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-2,-1,/+wryiFJyjSkMm/rLMjxOPdlg6I=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-14,-2,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-3,-1,/+wryiFJyjSkMm/rLMjxOPdlg6I=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-15,-2,bs/Q65ejZ6fm4LECWEZKe0L44LA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-4,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-16,-2,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-15,-10,bs/Q65ejZ6fm4LECWEZKe0L44LA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-4,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-12,-5,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-5,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-11,-4,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-13,-5,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-5,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-12,-3,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-6,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-7,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-13,-3,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-15,-5,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-3,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-8,-1,bs/Q65ejZ6fm4LECWEZKe0L44LA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-15,-3,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-1,-2,bs/Q65ejZ6fm4LECWEZKe0L44LA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-16,-3,+nHVuakZG3jhjiIoel3DebURZrA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-9,-2,91BPv4r7/mdkz4Pl0de9yZWaDMA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-16,-5,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-16,-10,+nHVuakZG3jhjiIoel3DebURZrA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-10,-2,91BPv4r7/mdkz4Pl0de9yZWaDMA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-12,-11,+nHVuakZG3jhjiIoel3DebURZrA=,Nav0jqPLkMMVIi2pdV/xY3WzHbU=
-11,-2,91BPv4r7/mdkz4Pl0de9yZWaDMA=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-2,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-12,-6,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-9,-5,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-13,-6,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-6,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-3,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-15,-6,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-4,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-5,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-16,-6,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-12,-7,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-6,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-13,-7,PgRnHDhPM8Ca293rhJAK1R+X2fg=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-10,-5,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-7,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-5,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-7,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-15,-7,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-8,-2,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-16,-7,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-12,-8,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-9,-3,EHX530p/QbA91UdIfzZm1yGU5PE=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-10,-3,EHX530p/QbA91UdIfzZm1yGU5PE=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-13,-8,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-14,-8,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-11,-3,EHX530p/QbA91UdIfzZm1yGU5PE=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-15,-8,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
-1,-3,+nHVuakZG3jhjiIoel3DebURZrA=,pIl1t3J3kS0XeoetMlbIc1wuw60=
-16,-8,/+wryiFJyjSkMm/rLMjxOPdlg6I=,EwRyjt6FRB/OZAvJPYxsdoOsv1Q=
