57,37,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,37,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,36,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,37,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,36,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,39,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,35,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,35,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,37,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,35,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,35,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,35,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,36,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,36,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,36,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,37,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,37,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,38,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,35,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,39,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,39,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,39,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,39,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,36,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,39,PitiTXTh2t2KBTU0dDjz9gzze0g=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,35,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,36,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,36,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,35,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,37,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,37,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,39,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,39,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,34,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
63,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
62,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
61,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
60,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
56,32,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
59,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
58,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
57,33,g74uBADu9ZvpyBrSEQfauQonQqA=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
