83,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
82,-13,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-13,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-13,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-14,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
81,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-14,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-12,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-13,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
80,-15,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-16,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-16,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-16,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-16,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
87,-14,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-14,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
85,-14,WjHIruCaPJAJjcf8fRRpFias/v4=,awkVk08wEUMlwx1Xx2WpAF87NLE=
84,-14,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
86,-13,pIl9c+i4sH+z7tEwF6kDR5H9QSI=,awkVk08wEUMlwx1Xx2WpAF87NLE=
