-28,12,CNh+ftVT3NFNHUe+OqoKHslcvmM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,12,CNh+ftVT3NFNHUe+OqoKHslcvmM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,11,CNh+ftVT3NFNHUe+OqoKHslcvmM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,11,CNh+ftVT3NFNHUe+OqoKHslcvmM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-21,15,Omwn9C2ZsVGOJprIGdXB128Qfj4=,/tQnCGZDeon883bNx90HE/L5u28=
-21,11,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-22,11,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-23,11,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-24,11,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-21,13,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-25,12,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,12,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,12,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,8XTfGBPNAeFZeUCulc75T5vkCII=
-20,12,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-20,14,07WaXiKl2FNS1pJ3eLd6Oj3FXwE=,/tQnCGZDeon883bNx90HE/L5u28=
-21,14,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,/tQnCGZDeon883bNx90HE/L5u28=
-21,12,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,/tQnCGZDeon883bNx90HE/L5u28=
-25,11,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,8XTfGBPNAeFZeUCulc75T5vkCII=
-22,12,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,/tQnCGZDeon883bNx90HE/L5u28=
-26,11,WNIxI2WYN1tTNpP+/HOQu3R3aa8=,8XTfGBPNAeFZeUCulc75T5vkCII=
