-69,12,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,12,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,L11uuS1pPRDnXO1tisx8ScX4yks=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,SSQXF3Bk7hILBefjaYAfMOFmwG0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
