-41,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-44,hSpRNzYBRqSXBfIIUvigAFWfnus=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-44,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-45,a7gx89hxaK2rzrrjlQBaZaREIQo=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-46,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-47,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-47,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-48,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-45,-48,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-44,-46,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-46,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-46,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-46,4gf1CL/cwc5w4Q0TB5ZJMLD7uxI=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-47,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-47,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-47,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-46,-48,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-47,-48,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-48,-48,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-47,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-47,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-47,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-48,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-48,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-48,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-41,-46,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-42,-46,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-43,-46,r/WVwRqwClF80+pIuqPL8+g1lx8=,Mm3qax9JzHTfcCqiT1WcjwNVcO4=
-37,-33,Hmwc9VBLKE8KFu9V+rETK2gz5hU=,KIRwARS2//kg3Ok449eOJPIIemk=
