5,0,1CpD/EYkzbKoAeoHPyOln3dNq34=,LLg+RRu0R7jiSrzPw/8XEwmmLwg=
3,0,ihPMHTkYVWlxL1qbylp3ByMim04=,HQY6irNuOy0TtmX0E9muRVdcxKc=
4,0,ihPMHTkYVWlxL1qbylp3ByMim04=,LLg+RRu0R7jiSrzPw/8XEwmmLwg=
0,3,ihPMHTkYVWlxL1qbylp3ByMim04=,wJoCKWxhmMrf0capLBOrpTxQVrw=
1,3,ihPMHTkYVWlxL1qbylp3ByMim04=,wJoCKWxhmMrf0capLBOrpTxQVrw=
3,2,1CpD/EYkzbKoAeoHPyOln3dNq34=,mt38YRIxLw0n807FVOm+dXlUti8=
2,3,ihPMHTkYVWlxL1qbylp3ByMim04=,mt38YRIxLw0n807FVOm+dXlUti8=
0,0,ihPMHTkYVWlxL1qbylp3ByMim04=,HELY3v9wipQwcAd4wHfc5hQOEFs=
0,1,ihPMHTkYVWlxL1qbylp3ByMim04=,HELY3v9wipQwcAd4wHfc5hQOEFs=
3,3,XoizIpPrYkPG6zK3p8lltc3a/bg=,mt38YRIxLw0n807FVOm+dXlUti8=
14,9,xDuFiohEfZGCFi0b7PFzbgaCPrw=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
0,2,XoizIpPrYkPG6zK3p8lltc3a/bg=,wJoCKWxhmMrf0capLBOrpTxQVrw=
15,9,xDuFiohEfZGCFi0b7PFzbgaCPrw=,R3LjXWYpyz88NxVIJlnTnQFTNIA=
1,0,1CpD/EYkzbKoAeoHPyOln3dNq34=,HELY3v9wipQwcAd4wHfc5hQOEFs=
3,1,1CpD/EYkzbKoAeoHPyOln3dNq34=,HQY6irNuOy0TtmX0E9muRVdcxKc=
4,1,83BhRER+MplBbY4snTI5xE+xP48=,LLg+RRu0R7jiSrzPw/8XEwmmLwg=
14,4,xDuFiohEfZGCFi0b7PFzbgaCPrw=,GO6wAaCqhEAraZM13G5JgM7sUrk=
5,1,1CpD/EYkzbKoAeoHPyOln3dNq34=,LLg+RRu0R7jiSrzPw/8XEwmmLwg=
15,4,xDuFiohEfZGCFi0b7PFzbgaCPrw=,GO6wAaCqhEAraZM13G5JgM7sUrk=
1,1,1CpD/EYkzbKoAeoHPyOln3dNq34=,HELY3v9wipQwcAd4wHfc5hQOEFs=
4,2,83BhRER+MplBbY4snTI5xE+xP48=,OHF7uFxsXP8hBLfKhDrSRoIooN8=
5,2,1CpD/EYkzbKoAeoHPyOln3dNq34=,OHF7uFxsXP8hBLfKhDrSRoIooN8=
4,3,XoizIpPrYkPG6zK3p8lltc3a/bg=,OHF7uFxsXP8hBLfKhDrSRoIooN8=
