-18,3,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,3,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-17,1,kpMDX/QXdT3no9cx2VrCekSCJqM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,1,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,0,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-18,0,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-17,2,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-18,2,ivHM1xEsaD8VfyLWUUjmIbZLVJw=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-16,0,6gr6frs30wWSjuQOgcUakv7h33M=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-12,5,W12DSIjhw3mWiqdrRjD/bMVsYV4=,QuG36iwoYRDhJ4fhJH6WQ0qoK5g=
-16,1,SiPWO/jyQm8qG8byGfS0bPKfLhU=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-13,1,SiPWO/jyQm8qG8byGfS0bPKfLhU=,GAMErQrkBarw8XE/Zlqjh620MSs=
-14,2,SiPWO/jyQm8qG8byGfS0bPKfLhU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-11,2,W12DSIjhw3mWiqdrRjD/bMVsYV4=,mHfTOpRySuQ4xhljsl81zN6cF88=
-16,2,6gr6frs30wWSjuQOgcUakv7h33M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-16,3,6gr6frs30wWSjuQOgcUakv7h33M=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-10,0,bMG12Gw011HOneRYxIQEb84YHAQ=,Koc1zBWcsUpHMDv921aygYTbi40=
-13,2,SiPWO/jyQm8qG8byGfS0bPKfLhU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-10,1,SiPWO/jyQm8qG8byGfS0bPKfLhU=,Koc1zBWcsUpHMDv921aygYTbi40=
-15,2,bMG12Gw011HOneRYxIQEb84YHAQ=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-11,0,bMG12Gw011HOneRYxIQEb84YHAQ=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
-14,3,bMG12Gw011HOneRYxIQEb84YHAQ=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-13,3,SiPWO/jyQm8qG8byGfS0bPKfLhU=,q/VrEKAaCoBYuN+LFdgYCzvsCUk=
-15,3,SiPWO/jyQm8qG8byGfS0bPKfLhU=,LrV+LsSFlhl2CuqySDRpJtgBwDc=
-14,1,bMG12Gw011HOneRYxIQEb84YHAQ=,GAMErQrkBarw8XE/Zlqjh620MSs=
-15,1,bMG12Gw011HOneRYxIQEb84YHAQ=,l983SXKLD4jm4/SrPMt1TgYVjBI=
-10,2,bMG12Gw011HOneRYxIQEb84YHAQ=,ijJcHn0FdZnKQbgjLaxLZ5DdBHQ=
-12,2,bMG12Gw011HOneRYxIQEb84YHAQ=,mHfTOpRySuQ4xhljsl81zN6cF88=
-11,1,W12DSIjhw3mWiqdrRjD/bMVsYV4=,Qlbg/JX1H6rrhDyOyr8lUYibJ6E=
