-1,-1,tLOm4VAQD6hriLA0XWmZ5TfmP5o=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-1,tLOm4VAQD6hriLA0XWmZ5TfmP5o=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-1,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-1,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-1,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-1,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-1,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-1,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-1,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-2,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-3,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-4,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-5,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-6,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-7,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
-8,-2,ssWXmpIzmzuayzyPtqFFNOc30XY=,hiTXDXi8PsP2ylCUzRURhQI6LuQ=
