7,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-1,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
