0,0,t/G2QMlmyiIO2x0q1zkpiKgjffk=,MwkDT45CXomjUXF64E+B3BC0spk=
1,0,t/G2QMlmyiIO2x0q1zkpiKgjffk=,IDXUpvvSPBLX2PxI+x88BwOZNKw=
4,0,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,CtSqdfO5vX1aqaQVQ1/bSlH/3Yw=
5,0,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,Aj8lyA6AC3emtcEGC0WFQLYD8VQ=
6,0,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,mm2Hpc5BVijcU3z9+A5+VEp9zAo=
1,1,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,mm2Hpc5BVijcU3z9+A5+VEp9zAo=
2,1,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,wO2OQtWqMY9yZ4dyfx1mYKMLeFc=
3,1,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,Sy+Sk2iY9twiExe8Pkqw/U6/9Qk=
4,1,hYKgxGjxeBLjcG+v5S9mX/cKFDQ=,Bl9+K7GZZCMpaKonDxQqQVtm6lQ=
5,1,p2/1tdX/pamCslgF4yiefkIESvI=,Bl9+K7GZZCMpaKonDxQqQVtm6lQ=
6,1,p2/1tdX/pamCslgF4yiefkIESvI=,1KTyby1ip1cJ9dZDb23yad+dzh8=
7,1,p2/1tdX/pamCslgF4yiefkIESvI=,2ig5RdN0f4yOaFLfhGXMU/eLeS4=
3,2,p2/1tdX/pamCslgF4yiefkIESvI=,XKtxk/r3alJy0gK8s+llmzK0etc=
4,2,p2/1tdX/pamCslgF4yiefkIESvI=,XKtxk/r3alJy0gK8s+llmzK0etc=
7,2,p2/1tdX/pamCslgF4yiefkIESvI=,o/JO9OC3Ybi/LkPvkv4WL3oA+Ks=
