3,-1,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-1,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-1,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-3,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-1,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-2,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-2,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-3,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-2,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-2,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-3,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-3,9zgLePFnD91TG+oxtbuHmz+1Cfc=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
3,-4,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
2,-4,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
1,-4,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
0,-4,T5XHhl0H7UUp0bp+4vhgLH4YBwk=,PlFvoMSPKyCmumzRHGVbYZ9gASM=
