0,1,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
1,0,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,1,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
2,1,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
1,1,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
0,0,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,0,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
2,0,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
0,2,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
1,2,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
2,2,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,2,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
0,3,EePYetn9+2crai5gV5qTVF2A0Po=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
1,3,ZSBxCPSm7FhAUfJDPt6aAwG+b28=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
2,3,ZSBxCPSm7FhAUfJDPt6aAwG+b28=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,3,ZSBxCPSm7FhAUfJDPt6aAwG+b28=,xb6wBu7HZ1MxjI+DP63e1qCl1Ks=
3,7,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
2,7,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
3,6,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
2,6,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
1,7,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
0,7,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
1,6,zvTk8D4qBb+4FX3CyYglurFJjls=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
0,6,ZSBxCPSm7FhAUfJDPt6aAwG+b28=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
3,5,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
2,5,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
1,5,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
0,5,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
3,4,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
2,4,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
1,4,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
0,4,EePYetn9+2crai5gV5qTVF2A0Po=,M3gBSH8hKXSEQEQSsoW/hvJ/hvE=
