-6,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-6,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-7,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-8,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,3,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,2,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,1,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-5,0,z42tUA9+NXFH8H6RA//nZC8b6Vk=,a3AbGUxzcb80c1cv4BD1w5YG+vE=
-4,0,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,0,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,0,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,0,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,1,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,1,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,1,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,1,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,2,GPcaygRw/S8y+sPssPVWwv2FYHA=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,2,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,2,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,2,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,3,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-3,3,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-2,3,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-1,3,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,Mh/g6KSwsQFE3tologMGztDaSBs=
-4,5,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,5,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,5,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,5,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,6,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,6,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,6,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,6,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,7,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,7,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,7,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,7,cNW47agww9+k4lCIBw75A5Au8Ow=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-4,4,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-3,4,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-2,4,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
-1,4,hrb8c9eRDJ9sXE8H3UjRj6NWPps=,ag0PEiKcw3AJjaNA6aFeoltCwrY=
