3,-1,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-1,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-1,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-3,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-1,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-2,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-2,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-3,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-2,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-2,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-3,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-3,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-4,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-4,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-4,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-4,8UnC2xAc4qnw1ao6Pbx5xO1Rgfo=,vjP5oeop2FyPfXKaUAo1pidJMek=
