-33,-4,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-4,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-4,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-4,pYis4SUnKOGtkNmnolOKxLP1S20=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-4,pYis4SUnKOGtkNmnolOKxLP1S20=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-5,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-5,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-5,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-5,pYis4SUnKOGtkNmnolOKxLP1S20=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-1,jCZRCg9vhPyWoTMbnNovfuIojr0=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-5,pYis4SUnKOGtkNmnolOKxLP1S20=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-1,jCZRCg9vhPyWoTMbnNovfuIojr0=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-1,jCZRCg9vhPyWoTMbnNovfuIojr0=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-1,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-1,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-2,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-2,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-2,jCZRCg9vhPyWoTMbnNovfuIojr0=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-2,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-2,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-33,-3,8f+Dbd7kcwnmdnE0yhPkNz+Oc7c=,svGypVQPmexjbNY+2O7uMa51g9E=
-34,-3,jCZRCg9vhPyWoTMbnNovfuIojr0=,svGypVQPmexjbNY+2O7uMa51g9E=
-35,-3,jCZRCg9vhPyWoTMbnNovfuIojr0=,svGypVQPmexjbNY+2O7uMa51g9E=
-36,-3,6t1UQddOMwi+dmV/pcwBNoTbTL4=,svGypVQPmexjbNY+2O7uMa51g9E=
-37,-3,F7iveFnxn/afvKNmdYCJT36x14Q=,svGypVQPmexjbNY+2O7uMa51g9E=
