-76,-27,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-27,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-27,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-27,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-27,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-25,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-25,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-28,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-28,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-28,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-28,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-28,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-29,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-29,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-25,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-25,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-29,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-29,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-29,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-30,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-30,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-30,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-30,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-30,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-25,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-26,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-26,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-26,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-26,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-26,hDq1AFnIPau9D9Mt8Ds1Zuxssf4=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-31,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-31,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-79,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-80,-31,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-76,-32,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-77,-32,oR7sAD1gq1X80umDbHvLvq0vh3w=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
-78,-32,a9OOzqau+2lmKrRgFGj1jB46w18=,a1xDQ/E1TE8/NktSRxEkZ3aQyD4=
