-12,-12,ToHkGATGlyKyQAxpbpbYJuqStwY=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-12,s/At65dY2YI5MTgcXZnQ/MVc/V4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-13,s/At65dY2YI5MTgcXZnQ/MVc/V4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-13,s/At65dY2YI5MTgcXZnQ/MVc/V4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-12,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-12,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-8,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,P/Uaq+6+uHg+h/RaULUyasTslws=
-16,-12,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-14,-13,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-15,-13,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-13,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-5,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-13,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-1,-14,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-2,-14,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-3,-14,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-14,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-4,-14,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-14,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-14,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-13,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-14,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-15,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-15,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-15,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-16,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-7,-16,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-1,-15,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,P/Uaq+6+uHg+h/RaULUyasTslws=
-8,-16,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-14,umSagduf+zPus7qiitQwkvld808=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-14,umSagduf+zPus7qiitQwkvld808=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-14,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-15,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,P/Uaq+6+uHg+h/RaULUyasTslws=
-12,-14,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-14,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-15,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-14,-14,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-15,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-15,-14,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-14,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-15,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-15,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-15,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-15,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-15,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-15,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-14,-15,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-15,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-16,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-16,-15,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-2,-16,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-3,-16,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-9,-16,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-16,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-16,dBCciiUzjI7b5P5NFddv5+5GSfk=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-16,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-16,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-16,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-15,-16,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-16,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-16,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-5,-16,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-10,-13,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-11,-13,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-1,-12,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-2,-12,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-12,-9,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-3,-12,dBCciiUzjI7b5P5NFddv5+5GSfk=,P/Uaq+6+uHg+h/RaULUyasTslws=
-13,-9,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-14,-9,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-4,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,P/Uaq+6+uHg+h/RaULUyasTslws=
-15,-9,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,P/Uaq+6+uHg+h/RaULUyasTslws=
-1,-11,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,P/Uaq+6+uHg+h/RaULUyasTslws=
-6,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,P/Uaq+6+uHg+h/RaULUyasTslws=
-16,-9,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-9,umSagduf+zPus7qiitQwkvld808=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-7,-12,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,P/Uaq+6+uHg+h/RaULUyasTslws=
-12,-1,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-9,-12,URDcx2eME/uEk9bxM1hQodu+gLw=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-9,umSagduf+zPus7qiitQwkvld808=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-1,47v38fA5aYYsXeRX1UW7klWlhmU=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-9,-1,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-1,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-11,-9,umSagduf+zPus7qiitQwkvld808=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-10,-1,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-15,-1,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-11,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,P/Uaq+6+uHg+h/RaULUyasTslws=
-16,-1,rol7XxSv1DOmu6bhcZg7hrqx2q8=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-3,-11,47v38fA5aYYsXeRX1UW7klWlhmU=,P/Uaq+6+uHg+h/RaULUyasTslws=
-12,-10,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-10,AdjSeOwlHOvpg9PrLFYBRvTTt3w=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-9,-10,q8jf3jOY6Wip0w8qtpN29hvsR58=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-12,-4,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-10,-10,q8jf3jOY6Wip0w8qtpN29hvsR58=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-13,-4,URDcx2eME/uEk9bxM1hQodu+gLw=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-14,-4,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-11,-1,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-15,-4,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-11,-10,VaIsZYQSGbwGzkSmTxF0Y23qTYc=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-16,-4,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-4,-11,rol7XxSv1DOmu6bhcZg7hrqx2q8=,P/Uaq+6+uHg+h/RaULUyasTslws=
-14,-10,47v38fA5aYYsXeRX1UW7klWlhmU=,LEv6YaOn6eGGjtxpDA1OaFPkLew=
-5,-11,q8jf3jOY6Wip0w8qtpN29hvsR58=,P/Uaq+6+uHg+h/RaULUyasTslws=
-12,-2,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-1,-1,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-13,-2,q8jf3jOY6Wip0w8qtpN29hvsR58=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-2,-1,rol7XxSv1DOmu6bhcZg7hrqx2q8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-14,-2,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
-3,-1,rol7XxSv1DOmu6bhcZg7hrqx2q8=,9Q7h5AzN9/4CeNTjY0bcFNbn4lQ=
-15,-2,7+FVIJWreg2eIXZbAhJCZIJ7Db4=,h0V5OQ/8UpU4xpUg1f70e3Rv9X4=
