-28,14,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,14,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,13,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,13,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,12,lMZnvqmi15VteTI1vaA3Ai+vr7A=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,12,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,11,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,11,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-28,15,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-29,15,0gms1ktey+DUMAJ4SLJwxr+K1mo=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,15,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,14,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,14,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,14,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,13,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,13,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,13,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,12,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,12,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,12,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,11,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,11,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-32,11,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-30,15,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-31,15,9e6+rmhn0IsY3l9enBzPApI4hCM=,8XTfGBPNAeFZeUCulc75T5vkCII=
-25,14,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,14,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,14,SBLKOyo2ahoBlBhSh/sk5a9cKkw=,8XTfGBPNAeFZeUCulc75T5vkCII=
-25,13,zFSlyZ4m1AzjhAWff26ybSrF5EQ=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,13,WnTIoiB/2coUsAr+gLYJQWh6wQ8=,8XTfGBPNAeFZeUCulc75T5vkCII=
-27,13,WnTIoiB/2coUsAr+gLYJQWh6wQ8=,8XTfGBPNAeFZeUCulc75T5vkCII=
-25,12,e6sNNWyT4yoXUXB4KpguOamKMGg=,8XTfGBPNAeFZeUCulc75T5vkCII=
-26,12,e6sNNWyT4yoXUXB4KpguOamKMGg=,8XTfGBPNAeFZeUCulc75T5vkCII=
