-50,4,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-51,4,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,4,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,4,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-50,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-51,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,4,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,3,1+M1NV3cxECCv0SzzSUeACkNFyg=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,2,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-50,2,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-51,2,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,2,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,1,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-50,1,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-51,1,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,1,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-49,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-50,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-51,0,rGnIPEaDrjIMNKsa9KF9WIBky74=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-52,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-53,0,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-54,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
-55,4,BorvQ1na8BzCe6xvBymBzBXQRA4=,W/1ym4CH+wDuOlIlcHcemRrtRzc=
