-72,12,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,11,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,11,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,11,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,11,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,11,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,11,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,11,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,11,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,15,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-72,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-68,12,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-69,12,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,14,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-70,12,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,13,W0tKPsPOEiigm+u+1lZpciaGqh0=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-71,12,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,12,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-66,12,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-67,12,5dQqC+HlRN+wjtdTPfCSg27oQZI=,MR4YHQv81/6QE/0kUL1NbCVOg0I=
-65,7,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,7,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,7,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,7,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,7,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,7,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,7,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-72,7,apZLt/HbqnoRBvTTwVl8e3cJRTY=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-65,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-66,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-67,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-68,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-69,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-70,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-71,6,W0tKPsPOEiigm+u+1lZpciaGqh0=,PDENF0zY30PJqJ3gEnpF6vrymyE=
